SPACE,CATEGORY,PRODUCT_CODE,CARCASS_CODE,TYPE,SOLID,GLASS,ALU,PLY
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8006,WH-8006,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9006,WH-9006,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-4007,WH-4007,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-4507,WH-4507,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-5007,WH-5007,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-6007,WH-6007,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-7007,WH-7007,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-7507,WH-7507,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8007,WH-8007,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9007,WH-9007,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-7008,WH-7008,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-7508,WH-7508,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8008,WH-8008,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9008,WH-9008,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-7509,WH-7509,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8009,WH-8009,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9009,WH-9009,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-10009,WH-10009,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-11009,WH-11009,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-50010,WH-50010,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-60010,WH-60010,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-70010,WH-70010,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-75010,WH-75010,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-80010,WH-80010,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-90010,WH-90010,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-40011,WH-40011,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-45011,WH-45011,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-50011,WH-50011,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Single_Door,WH-SD-60011,WH-60011,Single,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-70011,WH-70011,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-75011,WH-75011,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-80011,WH-80011,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-90011,WH-90011,Double,Yes,Yes,No,Yes
Dresser_Door_Unit,Dresser_Single_Door,DR-SD-400,DR-400,Single,Yes,No,No,No
Dresser_Door_Unit,Dresser_Single_Door,DR-SD-450,DR-450,Single,Yes,No,No,No
Dresser_Door_Unit,Dresser_Single_Door,DR-SD-500,DR-500,Single,Yes,No,No,No
Dresser_Door_Unit,Dresser_Single_Door,DR-SD-550,DR-550,Single,Yes,No,No,No
Crockery_Unit_Base_Cabinet,Crockery_Single_GlassDoor,CRB-GSD-400,CRB-400,Single,No,Yes,Yes,Yes
Crockery_Unit_Base_Cabinet,Crockery_Single_GlassDoor,CRB-GSD-450,CRB-450,Single,No,Yes,Yes,Yes
Crockery_Unit_Base_Cabinet,Crockery_Single_GlassDoor,CRB-GSD-500,CRB-500,Single,No,Yes,Yes,Yes
Crockery_Unit_Base_Cabinet,Crockery_Single_GlassDoor,CRB-GSD-550,CRB-550,Single,No,Yes,Yes,Yes
Crockery_Unit_Base_Cabinet,Crockery_Double_GlassDoor,CRB-GDD-800,CRB-800,Double,No,Yes,Yes,Yes
Crockery_Unit_Base_Cabinet,Crockery_Double_GlassDoor,CRB-GDD-900,CRB-900,Double,No,Yes,Yes,Yes
Crockery_Unit_Base_Cabinet,Crockery_Single_Solid_Door,CRB-SSD-400,CRB-400,Single,Yes,No,No,No
Crockery_Unit_Base_Cabinet,Crockery_Single_Solid_Door,CRB-SSD-450,CRB-450,Single,Yes,No,No,No
Crockery_Unit_Base_Cabinet,Crockery_Single_Solid_Door,CRB-SSD-500,CRB-500,Single,Yes,No,No,No
Crockery_Unit_Base_Cabinet,Crockery_Single_Solid_Door,CRB-SSD-550,CRB-550,Single,Yes,No,No,No
Crockery_Unit_Base_Cabinet,Crockery_Double_Door,CRB-SDD-800,CRB-800,Double,Yes,No,No,No
Crockery_Unit_Base_Cabinet,Crockery_Double_Door,CRB-SDD-900,CRB-900,Double,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-SSD-400,CRT-400,Single,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-SSD-450,CRT-450,Single,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-SSD-500,CRT-500,Single,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-SSD-550,CRT-550,Single,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Double_Door,CRT-SDD-800,CRT-800,Double,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Double_Door,CRT-SDD-900,CRT-900,Double,Yes,No,No,No
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-GSD-400,CRT-400,Single,No,Yes,Yes,Yes
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-GSD-450,CRT-450,Single,No,Yes,Yes,Yes
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-GSD-500,CRT-500,Single,No,Yes,Yes,Yes
Crockery_Unit_Top_Cabinet,Crockery_Single_Door,CRT-GSD-550,CRT-550,Single,No,Yes,Yes,Yes
Crockery_Unit_Top_Cabinet,Crockery_Double_Door,CRT-GDD-800,CRT-800,Double,No,Yes,Yes,Yes
Crockery_Unit_Top_Cabinet,Crockery_Double_Door,CRT-GDD-900,CRT-900,Double,No,Yes,Yes,Yes
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_15_36_30,TC_OU_15_36_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_30_36_30,TC_OU_30_36_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_45_36_30,TC_OU_45_36_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_60_36_30,TC_OU_60_36_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_90_36_30,TC_OU_90_36_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_120_36_30,TC_OU_120_36_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_15_48_30,TC_OU_15_48_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_30_48_30,TC_OU_30_48_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_45_48_30,TC_OU_45_48_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_60_48_30,TC_OU_60_48_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_90_48_30,TC_OU_90_48_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_120_48_30,TC_OU_120_48_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_15_72_30,TC_OU_15_72_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_30_72_30,TC_OU_30_72_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_45_72_30,TC_OU_45_72_30,Open,No,No,No,No
Other_Standards_Wall_Modules,Wall_Module_Open_Unit,TC_OU_60_72_30,TC_OU_60_72_30,Open,No,No,No,No
